"ID","ProjectType","Mobility_._Congestion","Reliability","Connectivity","Multimodalism","Asset_Management","Saftey","Air_._Climate","Cultural_._Environmental_Resources","Social_Equity","Land_Use_Compatibility","Goods_Movement","Employment_Accessibility","Final_Score","Performance_Tier","Cost","Jurisdiction","ProjectDescription"
"MID-01","Bike",100,NA,35,60,NA,57,100,68,100,75,NA,100,74,1,4580000,"ATL","10th St Bridge Cycle Track"
"GW-380","Bike",23,NA,68,70,NA,74,4,63,0,25,NA,100,50,4,5210000,"GW","Buford Hwy Bike & Ped"
"ADID-02","Ped",100,NA,100,30,NA,58,73,50,0,100,NA,100,70,1,6150000,"ATL","Northside Drive Ped. Imp."
"HOL-01","Ped",23,NA,40,0,NA,10,4,50,0,0,NA,100,24,4,3090000,"CH","Holly Springs - multiple streets"
"DK-414-1","Ped",54,NA,100,30,NA,27,19,50,100,50,NA,100,60,4,5680000,"DK","Ped to Schools"
"DK-414-2","Ped",54,NA,100,30,NA,27,19,50,100,50,NA,100,60,4,5680000,"DK","Ped to Schools"
"DK-414-3","Ped",54,NA,100,30,NA,27,19,50,100,50,NA,100,60,4,5680000,"DK","Ped to Schools"
"DK-441","Ped",46,NA,100,70,NA,48,100,55,0,50,NA,100,63,1,5340000,"DK","US 278 Improvements"
"FAI-01","Ped",38,NA,100,93,NA,67,27,38,0,50,NA,100,62,3,4600000,"FA","Broad Street Ped & Bike Lanes"
"COS-01","Ped",100,NA,100,30,NA,66,100,5,100,50,NA,100,74,3,7800000,"FN","Roswell Road/SR 9/US 19"
"FS-287","Ped",33,NA,100,30,NA,18,45,50,100,50,NA,100,57,2,330000,"FS","North Central Ave Improv."
"DAL-02","Ped",26,NA,40,0,NA,33,7,50,0,0,NA,100,28,2,250000,"PA","SR 61/Confederate Avenue"
"CL-01","Road Asset",74,NA,66,50,32,25,NA,40,100,NA,50,100,58,3,5010000,"CL","Forest Parkway Pavement Rehab"
"CL-267","Road Asset",33,NA,66,50,53,50,NA,62,100,NA,50,100,60,3,5810000,"CL","Valley Hill Rd Bridge Replacement"
"3-Mar","Road Asset",40,NA,0,100,56,0,NA,62,100,NA,0,100,48,3,4170000,"CO","Franklin Gateway Bridge"
"DO-300","Road Asset",28,NA,66,0,52,0,NA,50,0,NA,50,100,37,1,630000,"DO","Riverside Parkway Bridge Upgrade"
"FA-02-1","Road Asset",8,NA,33,0,95,50,NA,26,100,NA,0,100,47,3,590000,"FA","Fayette Resurf  - W.McIntosh"
"FA-02-10","Road Asset",5,NA,33,0,77,50,NA,38,0,NA,0,100,36,4,580000,"FA","Fayette Resurf - Lees Lake Rd"
"FA-02-11","Road Asset",23,NA,66,0,57,50,NA,0,0,NA,0,100,38,3,940000,"FA","Fayette Resurf - Sandy Creek"
"FA-02-2","Road Asset",18,NA,33,0,90,50,NA,37,0,NA,0,100,40,1,270000,"FA","Fayette Resurf - Hampton Rd"
"FA-02-3","Road Asset",9,NA,33,0,79,50,NA,41,0,NA,0,0,27,2,260000,"FA","Fayette Resurf - Berhard"
"FA-02-4","Road Asset",31,NA,66,0,58,50,NA,28,0,NA,0,0,30,4,2010000,"FA","Fayette Resurf - Robbinson Rd"
"FA-02-5","Road Asset",36,NA,66,0,68,50,NA,24,0,NA,0,0,32,4,3040000,"FA","Fayette Resurf - S.Peachtree Pkwy"
"FA-02-6","Road Asset",39,NA,66,0,51,50,NA,31,0,NA,0,100,41,1,600000,"FA","Fayette Resurf - Beau/Redwine"
"FA-02-7","Road Asset",45,NA,33,0,50,50,NA,46,0,NA,50,100,42,1,230000,"FA","Fayette Resurf - Grady"
"FA-02-8","Road Asset",14,NA,33,0,59,50,NA,35,0,NA,0,0,24,4,570000,"FA","Fayette Resurf - Dogwood"
"FA-02-9","Road Asset",26,NA,66,0,79,50,NA,39,0,NA,0,0,33,2,430000,"FA","Fayette Resurf - Tyrone Rd"
"JOH-05","Road Asset",94,NA,66,0,18,50,NA,26,0,NA,50,0,37,2,2000000,"FN","SR120 Landscaping & Sound Abatement"
"GW-PVT1","Road Asset",100,NA,66,0,62,0,NA,24,0,NA,50,100,47,1,2300000,"GW","Peachtree Ind. Blvd Resurfacing"
"GW-PVT2-1","Road Asset",100,NA,66,0,60,0,NA,37,0,NA,0,100,43,1,1500000,"GW","Sat Blvd Resurf - PH1 - PH to SR120"
"GW-PVT2-2","Road Asset",100,NA,66,0,60,0,NA,37,0,NA,0,100,43,1,1500000,"GW","Sat Blvd Resurf - PH1 - PH to SR120"
"GW-PVT3","Road Asset",58,NA,33,0,43,0,NA,39,0,NA,0,100,31,2,800000,"GW","Riverside Parkway Resurfacing"
"GW-PVT4","Road Asset",36,NA,66,0,69,0,NA,22,0,NA,0,0,25,2,950000,"GW","Buford Dam Road Resurfacing"
"GW-PVT5","Road Asset",53,NA,66,0,46,0,NA,44,0,NA,0,100,35,2,1000000,"GW","Sat Blvd Resurf - PH2 - MG Ferry to Smith"
"NE-106","Road Asset",46,NA,66,50,100,0,NA,61,0,NA,50,0,43,3,6660000,"NE","Brown Bridge Rd @Yellow River"
"NE-107","Road Asset",42,NA,66,0,69,25,NA,75,0,NA,50,0,36,4,4550000,"NE","Brown Bridge Rd @Snapping Shoal"
"CCID01","Road Expansion",14,100,0,0,NA,13,0,41,0,NA,0,73,25,2,20570000,"CO","Akers Mill Express Lane Ramps"
"CO-450B","Road Expansion",70,0,100,100,NA,38,82,49,0,NA,0,84,55,1,31160000,"CO","S. Barrett Pkway Reliever - PH3"
"NEWNAN-01","Road Expansion",24,30,0,62,NA,55,31,48,100,NA,0,65,40,3,52200000,"CW","Lower Fayetteville Rd Widening"
"EAS-01","Road Expansion",11,55,0,9,NA,21,35,48,100,NA,100,70,39,3,6330000,"FS","Welcome All Rd Widening"
"FT-001F","Road Expansion",31,76,0,20,NA,67,43,43,0,NA,100,62,44,1,17500000,"FT","SR9 Widening"
"AR-ML-020","Road Expansion",86,14,0,0,NA,14,0,50,100,NA,100,97,42,3,40100000,"GDOT","I-285 @I-20 W - Int. Recons. & Widening"
"AR-ML-025","Road Expansion",50,42,0,0,NA,41,100,50,0,NA,100,50,40,1,29190000,"GDOT","I-285 @I-20 E - Int. Recons. & Widening"
"AR-ML-210","Road Expansion",50,64,0,0,NA,17,0,0,100,NA,0,100,34,2,33400000,"GDOT","I-285 from I-75 to I-20 Express Lanes"
"AR-ML-240","Road Expansion",50,55,0,0,NA,20,0,30,100,NA,0,100,35,2,42720000,"GDOT","I-285 East Wall Express Lanes"
"GW-269","Road Expansion",100,100,0,100,NA,37,46,33,0,NA,100,100,65,1,39310000,"GW","SR124 Widening"
"GW-389","Road Expansion",9,0,0,0,NA,25,35,50,0,NA,100,74,25,2,15200000,"GW","I-85 @ McGinnis Ferry Rd - New Int."
"GW-EVM1","Road Expansion",19,0,100,4,NA,38,25,46,0,NA,100,22,35,2,11600000,"GW","North Evemore Pkwy Extension"
"GW-KH","Road Expansion",69,45,0,0,NA,29,58,45,100,NA,0,33,35,1,20000000,"GW","Killian Hill Rd Widening"
"HE-005","Road Expansion",51,31,0,62,NA,41,71,55,100,NA,100,57,52,1,21940000,"HE","SR81 Widening"
"HE-109","Road Expansion",15,0,100,33,NA,25,45,65,0,NA,0,23,31,2,7000000,"HE","Rock Quarry Road Extension"
"HE-126 B","Road Expansion",36,32,0,45,NA,88,30,52,0,NA,100,64,45,3,18000000,"HE","Bill Gardner Parkway Widening"
"HE-137","Road Expansion",32,23,0,38,NA,26,37,47,0,NA,0,23,22,4,39000000,"HE","East Atlanta Road Widening"
"HE-161A","Road Expansion",36,33,0,68,NA,29,38,64,0,NA,0,63,33,4,32980000,"HE","Rock Quarry Road Widening"
"HE-193","Road Expansion",11,26,0,42,NA,27,27,68,0,NA,0,12,20,4,23700000,"HE","Jodeco Road Widening"
"PA-036B","Road Expansion",4,3,0,19,NA,47,25,34,0,NA,0,15,15,4,38850000,"PA","Cedarcrest Rd Widening"
"RO 235E1","Road Expansion",8,53,0,50,NA,60,37,58,0,NA,100,68,42,3,27310000,"RO","Sigman Rd Widening - PH4"
"RO 243","Road Expansion",5,0,100,16,NA,13,31,54,0,NA,0,70,29,4,21750000,"RO","I-20 Crossing - Old Cov. To Flat Shoals"
